 MATLAB Evaluation Started............
  -25.7592 -294.5986  380.2875
 -150.5528  -38.3052  495.0039
   57.9688 -335.4506  413.7591
   58.4816   -4.2154  534.5663
  -10.6158  -59.0506  358.6680
  -78.2408 -313.5484  472.1668
  140.2926 -111.6456  348.6840
  228.2600  -68.4489  332.8090
    0.9002  -30.7513  641.9839
   -6.3854 -101.7172  489.2301
   33.7831  -41.2884  229.6766
  -86.0135 -275.5633  608.0557
  160.6369  -37.2805  437.3001
   86.0252  -75.0777  266.5200
 -159.8068 -123.3635  447.0931
  -17.1715    3.7692  233.2658
  -43.1842 -348.4977  303.0989
 -174.1802   21.2326  185.5059
   97.6350   -7.8563  114.5809
    3.2819   24.1734  283.5638
  -15.7187 -241.3023  390.6916
   52.6158   10.0108  128.9941
   64.0999  -18.7279  462.6467
  -98.1676   32.6383  230.7994
  183.2230  -31.4370  288.9863
   82.4394   26.4360  689.4625
  184.3661  -30.1024  440.0683
  176.5318  -67.5061  584.3868
  123.7105  -42.6605  355.5288
 -121.9384  -80.9471  539.6218
   83.9061  -95.2192  566.3674
 -117.7291 -250.9733  265.8355
  147.7945  -68.9081  341.5996
  -40.7422 -133.1060  470.4605
   64.7309  -82.3334  648.8720
  110.3095 -124.5741  305.5723
   61.0792  -62.7694  569.5338
  246.4764 -104.4085  373.6303
  -28.5444  -39.1995  562.9031
  -93.7256  -44.8423  210.5186
  -17.7385 -100.9441  590.7455
   73.1694  -81.3157  216.9133
 -153.8843 -229.4918  445.4513
  186.9123 -114.7321  641.9465
  117.6696 -174.5412  581.3498
  -56.9560 -135.7350  383.8812
  137.3412 -320.2912  601.1538
  171.0643 -182.7667  231.7948
  -55.9010 -257.4990  151.5500
  231.9122 -259.7576  515.7653
   -7.9055 -198.0056  177.3896
 -162.8688 -178.5561  442.5280
  105.8557 -208.4000  583.4158
  114.9815 -149.2125  186.4280
   89.9170 -195.7177  491.1616
   -6.7956 -190.1648  330.9817
   42.3399 -127.4474  585.9975
  -96.7818 -198.3559  419.2311
  -19.6258 -187.9859  299.0815
  -55.8539 -231.0249  572.4742
  255.1090 -217.5560  265.1907
  -30.3993 -287.6431  439.5021
   84.2406 -201.3831  658.0112
   79.2950 -220.8898  311.9410
  -72.8693 -153.9959  463.7712
  218.0678 -188.3434  581.9555
  105.0489 -160.8784  378.8213
   -9.7541 -193.5110  630.4236
  146.4986 -163.6666  395.3924
  -82.6958 -227.6678  338.9006
    0.1678 -249.5587  491.5659
  233.5385 -188.9732  491.4995
    2.9786 -227.6776  584.9249
  200.8575 -165.1562  280.4671
   28.9937 -185.0751  303.4061
  103.2444 -136.6167  636.2185
   80.4940 -142.0777  186.2305
  -54.3341 -212.2628  600.1582
  298.2382 -215.4523  406.0580
  113.9249 -266.2132  413.7695
  280.7609 -265.7066  585.9337
  124.5657 -337.8026  335.5979
   95.5540 -264.0460  722.7420
    0.0876 -323.6002  275.4103
   26.9038 -326.2565  490.7293
  -91.1945 -242.5263  728.2903
    2.3221 -415.9844  439.3606
   87.0866 -178.6268  367.7143
   -4.7709 -170.3080  763.4747
  -10.2257 -237.2617  103.6883
    2.3639 -208.1104  493.4811
   52.7500 -232.5447  125.9881
  242.7412 -170.8310  601.6237
   58.6648 -233.7834  829.1247
  -10.0885 -171.0366  447.9354
  219.8892 -322.1955  553.5017
    8.7982 -205.0107  194.3394
  278.9513 -137.5093  352.4485
   41.2928 -180.3891  278.1879
   94.7727 -132.0868  614.0438
  101.5354 -168.5674  349.5772
  182.4866 -139.2938  502.3862
   49.3403 -186.7397  196.3871
   26.0758 -155.5245  283.0767
   69.7212 -160.1954  616.6043
  187.0779 -215.3650  158.1555
   21.1275 -180.4691  461.6455
  161.7228 -285.7659  385.3331
  154.3112 -156.9280  482.0872
   -1.8158 -205.9028  741.0144
   50.5161 -177.9247  692.8554
  346.7014 -187.7573  207.3321
   73.0976 -421.3433  538.0613
  320.4275 -187.3050  335.6099
   69.8383 -224.8475  638.4939
   45.6084 -154.5492  124.4586
  110.5113 -164.9399  387.9905
  118.9698 -108.3180  722.6968
  160.9760 -118.1977  795.7750
  194.7674 -187.9991  812.6102
  162.4348 -433.4721  275.4873
  205.3996 -122.5064  132.4616
  170.2946 -140.5363  604.2711
  209.2171 -433.7387  277.1309
  182.9093 -133.8457  667.7789
  240.2572 -158.1529  251.4229
  241.0175 -324.2460  523.6579
  318.8151 -269.3923  233.9533
  286.6997 -289.9067  525.4423
  309.6254 -229.6814  281.7134
  249.4581 -199.2876  752.1594
  260.2035 -139.3592  595.9068
  226.7376 -121.1292  216.6983
  218.6337 -118.9157  615.0413
  271.4704 -184.2448  143.8928
  261.5739 -124.3271  527.3264
  210.2335 -146.3155  501.6367
  272.9303  -80.6520  281.7161
  290.0692  -60.6982  629.5083
  224.4015 -104.1600  321.8440
  281.3184  -73.5500  478.8640
  228.8919  -70.6924  134.5933
  193.4811 -104.7414  426.1799
  186.0825 -165.6392  541.5050
  248.8114 -177.6466  207.3444
  254.4813 -116.8790  272.9215
  186.9005 -176.2214  451.1852
  206.6333 -149.7881  647.9884
  252.9795 -173.9339  391.5464
  283.9712 -130.6146  542.3453
  251.3063 -190.0394  245.9151
  298.8827 -205.7922  373.9573
  281.3873 -173.2450  427.6047
  281.7820 -204.2295  691.4274
  347.5494 -306.3128  459.0180
  296.2538 -168.1429  324.8503
  364.8244 -191.5104  670.2089
  341.7242 -346.4723  410.0326
  371.3669 -187.0540  688.0262
  325.1191 -418.7222  516.7684
  346.0609 -198.1362  238.4639
  284.0129 -194.8971  605.3397
  355.0158 -165.0136  204.3452
  328.6816  -94.1892  337.2483
  359.3245 -159.4482  698.2459
  424.0039 -154.1763  251.6231
  380.7007 -136.0681  481.7234
  400.3686  -71.3910  578.5366
  368.2262 -101.6751  220.8646
  405.2129 -107.1324  536.9773
  475.6250  -35.7550  329.9097
  422.0971  -90.9208  465.2088
  470.6904  -58.4805  636.2066
  441.6646  -54.2175  396.6845
  448.8694 -155.5252  632.9489
  493.9080 -251.6190  321.9495
  456.2192  -63.9613  716.4870
  455.6658 -316.1003  561.5490
  418.9519 -152.0449  359.6446
  432.6393 -161.5947  145.4428
  499.7316 -122.5557  172.9591
  469.2297 -257.7980  493.8646
  526.6532  -37.0710  249.4456
  455.8168  -46.9384  624.6230
  500.6129  -86.8798  296.4486
  449.5507  -51.0210  407.9696
  508.2386 -224.7873  635.9384
  496.5992 -340.8398  415.8087
  446.1143  -33.2969  123.7147
  478.6783 -218.6338  641.3078
  419.2804  -13.7290  503.0330
  417.5163    5.4416  254.9749
  480.7696 -226.0569  470.3225
  456.1769   52.3529  556.5482
  501.4107   67.5815  344.8847
  477.0935 -121.0293  279.0602
  510.7957   60.5741  450.2283
  575.7291 -178.7739  271.6674
  586.1486 -189.8764  570.1193
  547.0580  -62.1862  413.1781
  585.2903    5.7670  549.8283
  518.6674 -250.0159  323.5590
  508.8344 -227.3511  581.5647
  570.3724   96.0944  394.5680
  549.7738 -281.1815  407.4926
  482.8445   82.0196  540.3602
  533.0825 -106.8264  248.8365
  483.4097   80.1412  483.9486
  510.2201 -169.4163  474.2212
  454.5730  115.1836  276.3282
  439.3779  160.7854  505.6222
  493.2224 -127.4580  559.2340
  426.5083  137.2502  639.8837
  493.0988 -298.2584  397.3920
  493.9154 -192.8317  655.3025
  429.2525  144.9327  500.1395
  448.6271   94.9736  699.9586
  420.0501   18.2152  590.5235
  411.6824   34.3417  260.8067
  462.0005   84.8113  454.3471
  422.1234  219.9676  632.2228
  470.0229 -147.1548  368.2944
  489.2661   80.1098  237.3324
  458.1326   11.6199  615.0698
  388.9515 -252.9837  447.6071
  451.2321  -84.7878  431.5998
  450.7773  107.7533  539.2227
  403.4312 -163.1941  267.9504
  401.4523 -134.9978  532.7167
  467.4023   12.8819  319.9009
  413.2153  -79.1116  557.1166
  474.0775  145.9204  361.7993
  475.7115 -214.6839  616.5131
  441.0298 -111.7452  417.9984
  485.8294 -176.2973  227.3963
  482.2484 -114.3922  519.9429
  414.3461   84.8740  575.8271
  480.2345 -265.0296  380.5710
  430.5420  -42.7834  283.0448
  418.7862 -181.0389  437.0532
  456.7477   17.2671  527.9813
  407.1547  -15.9748  187.9583
  448.6464   73.8376  544.0879
  461.1328 -169.3354  294.3425
  453.1227  -35.8131  622.7980
  401.9459   81.5035  320.6456
  413.6870 -205.0154  463.3669
  378.5130   96.9292  356.2091
  387.3890 -137.2453  574.7591
  348.9576  -27.9337  271.0914
  378.1060   76.1816  509.2696
  322.1548 -164.1481  263.9268
  338.3686  192.2591  437.7706
  281.2329  -85.6420  345.3205
  260.8389  -91.1959  568.4062
  323.2936   30.3689  422.7086
  307.8500  -12.1131  632.5297
  247.6550 -191.9332  371.9869
  309.2831  116.7893  583.2153
  261.8965   24.3074  381.2620
  280.6866 -213.0900  450.9853
  349.7650   79.5591  662.9385
  388.1354  139.0445  355.5083
  317.2630  -32.5825  391.6765
  285.9490 -121.4010  567.7324
  324.5069   41.9471  215.3283
  340.0070   42.5386  458.9733
  278.2802 -101.3925  416.8018
  283.2299   96.8556  286.4602
  337.6895 -127.8900  405.5210
  295.4736  114.5446  527.6431
  335.9134  -90.1458  249.9401
  399.7857  -22.6507  608.8022
  425.2110 -231.3489  327.0625
  358.6367   98.5903  388.8066
  389.5444 -189.1531  474.0378
  359.6215   16.0640  288.2832
  399.9287   52.2281  509.8740
  341.5034  -40.5211  387.6638
  400.2672   -2.8222  618.2209
  329.7404 -218.0534  471.0083
  332.8450   10.3762  432.2904
  346.6348   26.0273  280.4330
  414.3629 -161.0951  566.7481
  454.1139   47.5661  393.2713
  385.9350  -88.4437  530.3831
  413.7782  -39.4275  302.7871
  374.4603   71.9473  557.9330
  431.0944 -174.9087  452.1342
  436.0326   -8.1499  513.6296
  502.6976  -19.3213  342.5753
  468.7739 -143.6731  447.5863
  518.3303   24.4139  539.4978
  512.5805  -98.6108  315.0096
  450.6563  -27.8486  517.0549
  437.7027   28.1679  357.6544
  439.4355  -60.3278  530.5008
  479.7274   32.0913  321.9330
  455.8490 -142.0513  531.2031
  499.9968 -163.0851  350.5220
  453.4481  142.6295  394.5097
  483.5641 -181.6658  430.2956
  459.6556  -29.8194  360.4868
  506.2904   39.7342  500.7459
  440.5974 -124.8679  484.9439
  446.2729  -42.1255  335.2013
  379.6482  -61.3762  504.7618
  382.1892   80.4422  387.9294
  368.2244 -210.8223  442.8517
  302.9450    3.0985  507.8113
  285.4250  -32.5495  262.3712
  286.4166  -20.3918  498.5537
  335.4584  108.1057  415.9502
  284.0863 -166.1837  431.9033
  312.1758   27.1833  457.8472
  366.2855   54.6487  235.2206
  351.6745  -88.4100  515.3660
  408.7133   15.4972  316.1874
  429.4591  153.2283  397.1429
  364.0201  -57.3322  439.2249
  367.8741   15.7074  238.9864
  416.2646 -100.9661  433.2011
  391.7302   47.5745  487.4998
  458.1583   36.0485  314.1235
  481.8534   21.8359  512.0984
  467.2898  -98.1011  382.9028
  402.2448   33.5093  542.0735
  466.8934    7.3184  351.0194
  440.0315  -34.6929  578.3337
  507.1059  -63.4555  391.4531
  455.3593  114.2499  459.4300
  512.6386 -139.1096  429.7156
  499.3709   49.3565  538.1106
  534.9787  -95.4187  315.1515
  493.7579  179.0024  538.3796
  521.1654  -87.7176  563.0599
  467.0810   58.0415  353.1412
  466.0089   20.5339  524.6710
  527.0469 -162.4857  495.8206
  462.9395   31.7023  469.0456
  514.9309  -86.1949  350.2127
  511.5651 -116.5800  588.4077
  469.5774  -21.1169  364.2028
  536.7028  -55.6724  570.1784
  495.3236   15.1508  395.0705
  511.8048    1.6416  624.7618
  574.7435   31.7386  332.7264
  528.1546  -41.0252  602.5672
  584.2177   46.4504  419.2648
  520.0744  -41.8637  343.6168
  505.1271 -158.1195  542.5753
  525.5757   13.9260  278.2470
  588.6458  -96.4696  427.3544
  607.4635   53.3716  598.2812
  573.0160 -185.9075  336.7826
  632.5272  -12.3270  511.8735
  605.0903   10.0747  269.3237
  608.4965  -46.8379  537.7568
  653.6627    1.2276  300.6303
  639.4022  -72.5277  534.5540
  576.7837   88.1383  470.0781
  548.2780  -66.1202  367.4064
  544.5390   16.7360  550.5864
  598.3498 -163.8132  530.3383
  615.4624   92.7660  422.8121
  599.4690 -105.4579  509.1853
  547.6712   44.6460  428.9798
  587.1328 -160.3139  437.1159
  539.4498  111.0256  510.8396
  596.4395  -84.2777  271.5590
  529.7029   14.5624  498.8778
  514.9557  -79.0172  374.0422
  580.9937  147.5311  500.3235
  528.1093  -95.6175  323.2395
  554.3218   16.6545  412.2744
  616.7372   82.7745  365.1421
  656.9681 -114.4814  448.9278
  626.1463   72.3693  378.7393
  639.2854 -174.3596  419.4017
  686.6800 -145.3514  399.0496
  663.1983   25.5985  389.2575
  630.6869  -65.4505  369.8026
  579.4620   49.6342  272.6836
  572.3440  -99.5181  431.0993
  631.9611  -39.2438  410.5662
  654.8904   76.0719  474.9904
  645.4407  -98.6049  499.3359
  583.7583  -24.5949  286.5080
  642.2884   99.1965  494.5780
  647.2241  -23.6441  424.3766
  702.6054   -8.7175  281.7287
  653.6083 -136.5633  451.1707
  661.2394   63.4041  394.0354
  611.4223 -123.3794  432.7064
  667.9789  -73.8965  256.5019
  685.0526    0.5868  480.5621
  630.7521   23.0607  270.2231
  688.1088 -153.3062  381.2104
  644.9568  -34.0936  351.7710
  711.9370  116.2600  418.7005
  690.6773  -16.1307  377.6226
  750.1043 -125.6341  431.2014
  702.5142   51.7166  272.8939
  732.8875 -116.2025  418.6134
  723.3167  118.5586  390.3862
  656.8785 -133.1221  450.1720
  650.4586   18.6021  517.8400
  700.9887  -91.9369  375.9776
  637.8632  -47.4058  496.0000
  673.6270   87.6971  435.4138
  635.4954  -51.6939  445.8061
  679.0587  196.3937  390.8473
  632.5830  -11.0527  418.9474
  694.0690   53.1029  432.6383
  821.0347  -22.1255  229.2169
  696.9575  137.6167  386.7547
  631.9341   -8.7738  315.2814
  650.6061    9.6708  398.6773
  638.1291  107.5524  435.8880
  584.0124   69.5592  259.3663
  648.3808  107.9713  461.9497
  668.3719   68.5451  282.5631
  600.3677   96.2581  453.4648
  612.2344   67.7234  297.5993
  565.6219  110.0683  464.7092
  625.2471   56.2697  345.4308
  657.0690   66.2953  494.7272
  636.8447    8.8403  470.4886
  679.6177   42.6513  336.0877
  611.8922   -3.2226  489.6934
  622.8408   60.6569  255.6685
  673.9320   62.3512  463.3902
  615.9493   87.8591  371.4629
  614.4695  148.6832  472.5536
  581.4305  152.1916  233.4064
  513.6716  222.2737  419.6807
  533.5552  192.6284  471.2979
  466.5449  241.1635  487.8148
  493.1723  217.9150  336.6137
  466.1504  239.6448  479.0522
  443.6752  198.2418  371.6593
  379.5123  199.2809  488.9675
  442.7067  247.6247  308.3685
  396.1361  263.3527  480.5812
  460.9660  198.9987  278.1597
  400.4689  208.7275  507.6599
  405.5515  147.6634  394.2446
  360.3429  137.9861  514.1625
  418.1692  182.7726  291.3468
  399.8919  129.3159  588.9677
  444.2646  167.6039  300.3589
  403.1401  110.6522  528.5903
  432.5385   98.7254  368.1563
  380.9459  157.0156  541.1242
  409.3505  116.3657  261.5444
  468.9944  113.4048  594.3321
  455.0173  181.2184  259.1317
  466.2221  187.0345  423.1719
  526.0654  129.9481  582.8124
  475.0225  180.6041  459.1294
  544.6429  167.8028  555.5022
  544.0376  231.3909  341.3770
  579.8296  206.5495  560.8503
  550.9518  240.5261  422.3897
  580.4508  243.4072  253.6798
  560.5556  174.5461  502.8135
  593.2629  190.3346  331.1972
  551.9358  130.3835  497.1464
  593.4673  143.4094  247.5305
  613.5308  201.4816  524.8970
  554.9701  161.6913  314.2335
  528.0089  177.7425  544.5028
  583.1371  124.9508  354.5042
  517.3462  148.8374  403.6561
  509.1663   86.9996  508.4465
  548.4816  157.0401  338.4672
  506.5104  137.8626  582.3617
  510.9459   68.7180  281.2108
  459.9141  128.9683  532.5581
  523.8898  137.8495  407.5664
  462.6305  202.8423  586.2421
  524.1023  166.6463  394.0415
  488.8878  231.4946  540.6977
  426.4409  247.9210  325.1495
  422.3865  194.4969  418.5410
  369.9612  241.1514  541.3916
  373.8406  215.5391  405.1038
  413.6674  256.5553  635.3452
  447.2371  232.3667  372.8431
  514.7408  227.4380  564.1736
  532.8111  272.1050  354.6084
  468.4875  223.6033  495.7596
  473.3572  250.7014  295.0414
  525.8349  263.3290  457.9815
  468.0251  227.7812  644.3988
  457.7974  256.1709  343.4711
  510.5345  216.6497  444.8271
  478.9702  235.4516  609.7245
  480.3858  298.5194  415.6050
  541.0047  234.2835  529.7667
  471.7838  289.5748  359.4491
  474.3326  233.4536  564.1545
  420.8498  216.8901  400.1687
  450.9442  280.4826  354.8950
  415.7553  286.4104  558.2331
  472.3212  225.7356  355.8347
  401.4753  292.7444  518.6819
  452.0923  233.1169  341.3201
  393.4883  232.8478  525.6419
  434.3888  248.3043  354.0922
  453.2024  307.8260  538.5076
  396.9981  313.8401  381.9066
  460.3106  249.1653  521.6600
  436.9244  277.1336  324.7085
  469.4495  224.7621  548.8946
  410.6233  267.7340  421.8865
  418.4156  211.6640  226.5141
  359.6694  187.2774  587.8389
  319.9545  254.8118  272.9267
  388.6044  208.2066  604.9837
  388.3307  270.7276  300.4702
  431.5161  306.9262  483.4972
  369.3512  280.5831  350.7242
  332.3896  215.4114  514.8321
  391.0948  256.1886  378.1725
  364.5904  315.8336  534.7382
  422.9229  346.9163  353.9350

Previous Length = 1308
outputting PDB in file /storage/htc/bdm/tosin/GSDB/Structures/WT9059TG/GSM455133_30E0LAAXX.1/VC_100kb/InfMod3DGen/chr12.pdb
    30.58%    61.16%    91.74%   100.00%
    done! closing file...
New Length = 1308
spearman correlation = 0.405604
