 MATLAB Evaluation Started............
  -96.1352  231.1780    6.6387
  151.1628  186.4951   12.1919
  -14.1786  217.3633   72.7965
 -234.0060  187.2657   18.5497
  -18.6069  240.2460   49.0915
   91.5065  193.5754   -2.3202
 -135.6531  187.8712   23.3159
  120.9650  228.5460  -29.1594
  -67.4269  187.2668   -9.8155
   36.8517  222.4338  -51.7805
  -42.1350  164.9355  -33.6977
  146.6631  215.3608  -88.9055
 -200.0491  165.0388  -40.5273
  104.4974  218.0511  -60.5007
   23.7580  182.8173 -108.4768
 -251.1017  188.6666 -124.2020
  193.9960  245.6057  -94.7574
 -119.2725  210.7277 -150.3769
  172.3189  257.3279 -128.8299
 -150.6276  227.9395 -166.1633
  -14.4396  259.3019 -119.3936
  120.0124  212.2014 -170.1165
 -183.3106  249.7953 -106.7634
    3.4943  220.6420 -194.3116
  114.3560  264.9840  -39.7429
 -162.0943  212.1110 -131.8637
 -273.3465  260.8207 -168.9278
  -96.2720  243.0068 -189.3298
  -36.3521  187.8996   18.9527
    0.5216  214.4398 -185.6645
  -90.0640   43.8774 -158.9583
 -108.9634  199.2973 -199.1978
   89.7615  155.3661 -179.6236
  -56.2570  196.8211 -229.2482
  183.1914  143.8658  -66.3552
 -193.6697  187.8094 -190.3390
  123.6087  167.7166 -217.1840
  -46.0797  200.9417  -45.0586
   78.4882  163.1290 -132.6651
  -72.9508  216.7630 -194.4957
  159.5026  212.9752 -156.3426
 -190.8760  165.4544 -136.7241
  140.7609  188.4925 -182.0502
   32.2861  189.7168 -185.7165
 -131.4254  166.0618 -136.5891
   37.4804  116.0525  -56.8522
   17.9505  151.9636 -144.4818
  -12.6450   94.7403   44.4687
  124.9367  120.3937   26.0628
 -155.3413   72.4497 -141.3478
  131.5471   58.8511  -88.3808
 -145.2344  110.1646 -142.1268
   56.3378   93.2200 -101.2939
  -87.4084   93.3248 -135.3967
   -0.2827  142.9169   39.0090
  133.0165  101.8378 -114.7586
  -74.5031  105.5652  -63.3994
  142.3828  157.5267  -39.2239
 -152.2464  100.0669  -66.5883
  -54.9642  116.8903 -122.8674
  -77.1447   78.1379   80.4100
 -209.6760   97.0414  -99.5066
   -6.8797   58.2567 -149.4350
 -216.4502  107.8975 -125.8058
   28.3264   84.9411 -128.5378
 -108.1265  139.7060 -181.4743
  185.7489  106.7878  -83.6518
   -0.4551  135.0862 -180.0981
 -211.8979  103.3190 -130.2277
   20.2579  133.2146  -22.9198
   95.3600   80.3913 -166.7437
   26.7484   65.6971 -164.8309
 -147.5915  116.2276 -110.7105
   96.5664   80.3848  -12.2463
  -57.4599  132.2147  -85.2248
  107.7816  108.9816 -130.0332
  -97.7076  151.3718  -94.1179
    0.1587  147.7061 -138.2061
 -123.7534   90.7319  -81.2134
   33.4669   98.4535  -49.7880
  -92.2635   54.5178 -184.8317
   75.0790   64.7204  -46.9128
 -157.2033   26.6010 -158.7682
  -32.5124   65.8351 -120.6164
 -105.1817   15.9969 -136.7429
  126.5987   24.2825  -87.0626
 -181.2897   80.2801 -112.8647
  143.1807   68.7676 -167.6537
 -109.2924  123.1726 -177.4850
   33.5845  128.7565 -131.5358
   59.0604   73.9514 -173.4749
 -163.4888  103.3818 -117.4353
    9.1953   77.1177 -158.5062
  148.7645  128.4055 -161.4358
  -64.8344   76.2862 -111.6333
  107.1525  128.2675  -89.6092
 -116.5200   77.3522 -137.3528
  104.8302   95.5999 -162.9691
  -63.9708  150.7727 -141.6221
   21.6422  112.1271  -64.2358
  124.4030  154.4125 -169.4150
 -129.0576  120.0624 -221.8795
   30.7310  149.5748  -21.0901
   36.9065  107.8643 -252.2132
 -166.6409  148.7487 -238.5315
  -61.4815  145.6134 -146.2049
   49.6342   98.7183 -265.7937
  -32.0862  132.0047  -76.2998
   93.7246  111.8742 -216.0020
  -86.1130  147.8066   -2.3309
  -71.3631  105.0698 -152.5298
  108.6271  133.7126 -124.5678
 -111.9473  127.1125 -170.3578
  -34.3938   71.2117   56.1180
  -13.5698  127.4161 -168.8288
  104.5008   92.3532   -5.9204
 -102.5297  149.4034 -169.6017
  112.8988  132.5661  -60.8883
  -38.2860  180.4360 -110.5780
  104.7731  173.8042  -84.8680
  634.4556  117.0876  319.2264
 -144.1101  -33.5449 -185.0211
  329.5925   74.9120 -206.5183
  194.1657  128.8095  -14.7962
   32.1549  115.2487 -173.0278
  109.6333  163.3006   49.5309
  112.9906  146.9844  -74.0231
  928.6384 -923.8868  890.6009
  980.6537 -939.4238  867.3054
  -70.7662  129.0259 -184.3800
   62.4851   99.1772 -106.0068
  219.2354  119.5790  -43.3374
  -12.6893  169.6683  -13.6719
  110.9843  151.9052 -157.5381
   33.5445  183.3910  -51.8279
  111.8736  129.6764 -199.0101
   18.2306  179.7586  -56.4178
 -122.0941  155.1364 -228.5520
  -70.1464  209.0755 -211.0462
  130.3580  222.4695  -69.0345
 -112.5839  183.4332 -216.3304
  229.4841  213.8427   73.2993
  -70.5696  215.7608 -187.2936
    7.6609  192.9055  -73.0648
  131.6946  142.1654  -43.2028
  -80.3361  134.1054 -283.1193
  -58.5303  184.7582  -18.4582
  120.2437  135.0621 -146.7749
  -94.5107  162.6680 -275.5095
   51.4616  136.5976 -232.4225
   51.2648  175.5382  -79.7487
   25.4760  125.7868 -160.5312
  -52.7259  145.2128 -292.1054
  -74.3322  116.9226 -106.2596
  -74.0673  146.2617 -280.3786
  -20.0584  110.1646 -301.4621
   85.6469  150.3473   -0.7797
   -8.4626  104.6619 -268.4428
   26.1689   99.3176  -36.8899
  163.9290  137.6533 -116.4692
  -44.9773   85.0535 -206.5185
  -21.0576  130.2144 -254.1754
  -72.5698  122.5261 -128.4501
  116.9534  142.5853 -225.9539
  167.4140  199.9887  -51.3476
  -22.0170  146.3211 -201.4993
   31.2615  149.8599  -13.2736
   22.3318  162.0150 -262.0562
   15.3964  215.2919 -229.4966
  166.9583  185.1012 -234.0164
  224.7856  241.6442  -35.2695
   65.9121  239.2125 -201.3424
  104.1191  192.3200    8.9821
   62.5998  223.9581 -110.8957
   96.2537  226.8196 -252.6848
   68.0899  177.1469  -28.3435
  138.1846  213.1251 -292.7819
   82.0235  220.2791  -28.7361
   61.5146  172.0621 -272.2157
   18.0078  201.4280  -74.9464
   27.1955  144.8803 -245.8906
  214.0937  171.0852 -115.7228
   51.7568  221.0600 -354.8824
  100.1647  238.3292 -140.7799
   42.7534  201.7057 -235.5096
   82.6852  225.0326  -54.2430
   38.5473  228.9652 -303.7146
  150.8040  187.0397 -200.6668
   79.9910  243.8544  -70.5763
   36.2406  231.0000 -327.4618
   67.9617  277.5550 -170.3100
   72.2284  244.1349   -7.5494
   17.0442  278.9482 -294.0546
   69.3655  256.6685 -150.6163
  198.9951  310.4373   23.9739
   83.2208  308.5770 -235.2252
   57.0353  264.7420 -272.1761
   79.6578  315.9558  -27.9533
  283.1069  268.2698 -191.9873
  140.1009  321.0234 -383.9577
  262.9989  256.2404  137.5342
  142.5248  281.3865 -115.2069
   84.9418  282.8748 -364.1963
   78.3413  330.1022   11.7112
  243.5112  341.8125 -342.9990
  130.6844  283.2024 -253.2821
   75.8956  293.4060 -348.6585
  215.4804  349.6881 -130.0513
   76.2751  370.4751   99.8052
  269.1341  317.9497 -124.6556
   56.9185  319.6948 -309.6388
  274.7187  362.1813  -71.7702
  104.7243  315.9079 -196.9621
   38.0801  362.4932   58.8716
   92.6414  310.0007 -119.6360
   93.1895  346.3283 -231.7649
  135.9221  170.6363 -173.3405
   62.7899  342.3763 -139.9407
  213.7450  393.3884   57.9998
   28.1282  410.2133 -289.9751
   71.7667  375.8298 -125.8311
   35.1367  395.8660  -30.0647
   77.1517  361.0851   94.8322
   90.0687  368.6464 -237.6360
   69.1704  425.1676   23.1878
   12.8701  370.5974 -191.5890
  256.5384  374.7152  -86.2377
   64.2332  344.9134 -307.3396
   97.5896  362.1950  -50.1524
   21.2613  324.9430 -164.5830
  165.3926  361.5747  -50.5418
   29.1572  328.2229 -313.5758
  178.8734  364.2856  -41.8987
   50.9702  309.7151 -252.9534
  137.8276  342.3589   -0.2714
   57.7618  335.2758 -239.4980
  184.3581  280.3759  -70.3774
   29.9162  335.3908 -147.0301
   84.0062  306.1267 -311.2983
   40.7877  320.3882   39.8697
   32.8966  364.3129 -314.6046
   68.2408  360.4909   40.1008
   85.0890  338.1772 -184.5996
   62.8028  236.9139 -106.1976
   71.1843  335.9214  -68.7666
   35.8075  327.0808 -198.7209
   51.5926  371.3895 -264.2344
    9.3363  314.1912  -67.1340
  287.8633  303.4141 -204.6512
   -8.3161  357.4619   -4.8158
   46.0243  281.3286 -283.2365
  189.4527  313.6523  -91.2669
   88.0329  333.5684 -267.0044
  120.7790  377.2667  -55.0543
  -59.4358  402.1693 -208.6714
  -73.1253  376.4962  -56.7915
   47.6599  405.5329   24.0553
  -31.7066  351.0443 -282.9686
  -81.9750  283.1101 -126.7029
   71.2554  316.7451   66.2453
  -72.4154  332.9967 -210.3946
  174.1974  286.6200  -91.0190
   -3.5712  291.7544  -17.7904
  163.1848  343.5602 -343.8604
  -35.2507  355.2218 -293.6100
  -56.2702  299.8362 -183.2025
  -20.5257  300.7411 -330.3237
  199.8787  355.3031  -93.7533
  -52.4178  317.2944 -143.9647
   61.9047  323.5022 -349.9339
  -11.6769  369.7829  -19.4544
   16.1232  315.2384 -220.9612
   46.2684  296.6513  -44.2418
   30.0051  325.6411 -270.8681
  122.0718  278.3912  -26.7896
   -7.4787  314.3916 -254.5227
   86.1306  258.3852  -98.5175
  203.1824  249.1334 -221.4765
   30.1011  283.2711 -144.6550
  125.0206  245.3844  -53.2623
  114.3283  236.4561 -302.6421
  -26.8753  253.0821 -209.7848
  -24.7913  303.5080  -98.5130
  -15.5349  255.8213 -272.7322
   93.7900  261.1091 -213.7395
  174.4728  312.3617   16.5017
   10.8453  279.6701 -343.2732
   39.3976  334.5172 -258.0982
   81.1430  300.7412  -83.8766
   27.0210  298.1529 -273.4540
   74.4732  341.4160   33.6323
  159.0846  311.9722 -166.2942
   66.4508  331.2023 -214.3281
  109.5780  387.4394 -291.0450
  105.7185  341.3128  -60.7702
   54.2894  334.4407 -310.1372
   75.5943  381.9042  -23.3923
   46.7574  397.0102 -254.3042
  227.6659  238.5653  -89.4115
   57.7750  273.6070 -175.0114
  109.2717  430.7356 -209.5786
   56.1634  325.5439   69.8931
   86.2413  388.2632 -120.2368
   60.3301  413.4614 -332.9584
  101.4962  383.8330  -18.4970
   47.5374  376.0451 -180.1316
   61.2096  261.3247   74.9999
    6.6253  386.4439 -353.8563
   18.1935  439.1445 -195.8125
   68.8196  392.8570   13.9028
  -44.8616  447.6400 -244.9193
  -26.6219  427.9450 -363.6809
   64.0437  467.1333   28.9352
  -13.1745  453.8923 -402.1686
   89.4795  362.0405  -96.6388
  -38.6655  428.0131 -136.2240
  133.5181  258.3117   15.2867
  -12.1520  495.1223 -239.8482
  146.9977  455.4712 -108.5981
   64.9233  332.2907 -133.4906
   -3.8651  397.0932  -65.5867
  154.7219  466.7498  -30.2267
   86.0666  251.0102  -53.6439
   14.7353  559.1543 -220.4159
  138.1877  366.6099   95.0027
   85.0929  563.1247 -375.8904
   75.3171  358.3457 -112.1042
   21.7933  609.1804 -195.8659
   75.0511  584.6547 -383.1210
   47.1575  570.6334 -212.4575
  102.0436  568.2991 -185.9662
   57.4462  394.7314 -276.7354
  105.7575  365.0112  -43.4887
   86.9890  493.8178 -267.1549
  264.7532  304.2562  -82.7437
   83.2213  395.1688 -254.9743
  111.4811  539.3568   28.6336
   65.3144  578.4689 -120.2844
   64.5948  343.3745 -187.9012
  115.4290  556.1963 -320.1571
   62.5344  355.6788  -35.9923
  107.2962  544.9803 -283.1813
   75.0369  492.8592   25.6758
   66.9901  550.4439 -317.8868
  121.9105  449.3310 -108.6981
   84.2723  354.6373   34.6407
   95.3352  354.4456 -305.2790
  147.4453  551.4420 -116.9327
  106.3100  362.7918 -138.0809
  153.8048  557.2898  -19.1464
  100.8862  323.3527 -240.6776
   90.8529  575.0309 -175.0204
  104.5789  323.8564 -103.3646
  156.7772  389.1109   -2.8675
  169.4085  521.0868 -332.0541
  136.4232  449.5707   38.6250
  186.2325  564.3578 -181.5327
  157.9530  487.4637 -247.3955
  226.2394  292.4399 -167.4473
  200.4197  561.3739 -116.4910
  226.8473  405.3468 -295.6796
  138.9523  559.6300 -149.7940
  149.8178  252.6616 -127.3961
  117.3080  624.9625  -19.1516
  163.2910  546.6764 -395.6606
  174.7778  388.9013  -89.3426
  164.0422  605.8610 -340.8596
  119.4105  663.9170  -61.2850
  155.7616  364.1352   16.9976
  113.8919  467.1169 -332.8866
  162.0087  452.0782  -32.4449
  107.3493  440.9984 -252.8059
   97.4503  512.6093  -82.1343
  151.6407  484.6349 -172.9317
  106.2796  312.3839 -230.1531
  123.8747  495.3340  -81.9109
  175.6335  370.4832 -196.2735
  259.6384  437.8040    6.5552
  172.0868  331.4025 -148.3938
  180.9064  594.7483 -223.2642
  222.5825  333.0826 -132.7880
  206.8204  536.1039 -415.3609
  283.9972  316.3586  -26.4200
  170.7500  278.1279 -313.1574
  135.9721  556.5869 -212.4121
  185.8525  391.6886 -194.0575
  201.2438  620.7367 -299.9503
  194.9007  497.1587  -82.6084
  143.6339  397.3704 -258.5479
  192.7847  518.9291 -151.8021
  186.2353  388.0636  -82.7873
  233.2724  508.0556 -215.8934
  190.5206  410.7342  -66.9392
  205.5055  433.8761 -193.1538
  162.2034  483.2402  -58.3334
  210.0295  428.3455 -236.6894
  221.4901  580.1362 -155.2103
  175.1784  529.3042 -363.5891
  297.4729  345.6192 -185.6938
  174.6446  292.9807  -59.3175
  229.4675  569.1768 -162.6661
  205.3344  370.9970 -165.0884
  255.0872  559.1528 -163.2749
  213.2799  446.4982 -260.9475
  243.5305  389.5937  -18.7246
  237.1061  249.1871 -219.3971
  182.6471  550.2640 -352.4034
  178.3377  563.3801 -129.1189
  240.1185  244.8683 -107.7939
  169.8830  523.5123   48.2211
  203.7520  312.7600 -279.1724
  168.2937  541.0187 -412.3340
  207.3980  530.5850   50.0911
  166.3387  505.2991 -286.3629
  217.4736  653.0336 -162.3104
  242.2868  470.8665  -84.0045
  189.4125  253.3922 -220.1097
  195.9032  548.8288 -225.8386
  158.2992  384.2097  117.8933
  179.9241  430.6377 -265.1290
  133.7358  337.4097  -69.7667
  246.8055  574.0564  -13.6351
  200.2245  555.7291 -414.3196
  144.7142  707.1939 -292.3306
  162.5423  597.1775 -429.3366
  121.3912  626.4640  -56.7828
  171.2770  421.4892 -278.3397
  252.6374  417.0814 -177.6333
  199.1994  368.6523  -30.6697
  237.7732  401.2104 -290.3638
  152.4500  482.5276  -91.0122
  159.7993  383.2966 -266.1389
  203.9567  713.5714 -234.6682
  155.1733  610.6935 -397.9619
  164.0426  646.3842  -42.5173
  111.8652  485.8766 -470.1236
  116.5196  584.7817 -276.8707
  109.7289  369.0198 -370.3602
   54.8858  774.4615 -224.2732
   82.6220  622.9934 -386.1344
   64.4836  668.4420 -297.0176
   49.3971  390.7878 -321.6788
   -3.5347  502.4853 -117.3482
   48.7471  580.7985 -366.7916
    7.6240  654.3559 -135.8401
   61.0036  376.2958 -247.7943
  118.5324  428.6889  -43.6498
   23.8066  512.8371 -305.2436
  -16.4021  635.3412 -178.1887
   86.2763  453.2667 -314.7638
   25.1451  563.5214  -47.3058
   64.7928  491.0846 -226.7694
  135.3254  475.9934  -57.5041
   56.9216  368.9876 -132.3567
  171.4277  513.9773 -198.9258
   31.4942  449.8286  -52.3562
  141.3926  495.8411 -186.4712
   62.1480  407.2234 -228.9208
   69.6692  666.1274  -37.4000
  119.7014  551.9457 -286.0938
   75.5764  475.8110 -152.6623
  132.1716  610.3556 -281.5357
  121.9027  524.9016 -145.1123
  155.7906  381.3643 -102.9183
  126.5439  528.0336  -37.3512
  156.2076  274.9675 -128.9377
  132.9904  473.8821  -93.9167
  164.8077  380.3426 -157.2892
  127.2044  588.2380 -206.5008
  164.9449  449.9816  -94.8455
  178.4125  543.8250 -210.9282
  129.2412  396.2533  -61.2499
  111.1435  518.8902 -254.5617
  158.0107  557.5913 -116.0396
  103.9862  553.4877 -262.3076
  128.4954  451.1166  -86.4757
  134.7483  339.9937 -281.9006
   96.7126  624.1209  -50.3826
  109.5525  498.8451 -278.1689
   65.4350  495.1506  -30.5933
  187.2411  407.2495 -172.8890
   67.2583  490.7384 -134.7367
  118.3837  615.5793  -86.8301
   94.7460  401.9712 -241.0059
   42.9661  412.9974   41.2562
   50.1072  496.2740 -266.5773
    5.0542  522.4533  -99.5813
    7.6582  453.3986 -269.3908
   34.3919  448.7932    0.1412
   56.9255  527.6941 -266.9221
  112.0998  266.3857 -108.3302
  124.2295  456.2309 -196.1483
   71.1898  506.8117 -115.9094
  110.4586  372.8637   21.2524
  119.5468  612.3400 -228.0616
   70.8795  359.6161  -74.7815
   64.0141  568.5352 -266.4593
  178.2763  364.1440 -164.8090
   78.2264  346.7648  -59.7130
   79.1765  593.9615 -246.2319
  129.7294  549.9807 -218.1371
   73.4025  608.9575 -106.8028
   84.9759  387.4236  -99.2605
   54.2131  487.3054 -165.4835
   84.2764  338.8543 -213.8322
   50.7934  573.8334  -66.2490
  233.6257  148.2429 -152.2564
   41.2080  554.0850    3.4085
   85.0471  261.1976 -250.8894
   35.8467  669.0170 -203.8921
  163.1637  355.3921 -208.2061
  142.7922  468.2086  107.7852
   38.2027  445.2455 -237.7419
   90.5636  763.9701 -246.6337
   65.0032  666.6063   -4.8199
  123.6981  309.5895  102.7162
  197.3486  273.2968  -30.9055
   62.4417  702.7974 -229.2792
   13.1458  440.4279  164.7751
  -13.5127  510.6229 -230.3447
   42.4310  601.4766 -198.9639
   32.3847  362.3063  -66.0899
  197.2354  527.6046    5.1069
   19.6447  701.9218 -206.3157
   -5.1657  624.3128 -176.9145
   44.1027  351.6845 -234.2072
   16.4490  392.5836    7.3237
   65.4672  707.4479  -42.1192
   14.4026  581.9447 -216.3564
   47.6367  416.5149  -21.5576
  110.7688  446.3396 -148.0244
   41.1829  709.5987 -227.7251
   68.3123  520.1433 -173.2561
   20.3662  389.0784   29.5048
   67.3613  693.5383 -201.1058
   73.1868  325.4247  -76.7897
  202.2994  405.7085   -0.7624
   42.8179  631.6137 -177.0249
  150.0882  319.1904 -128.6312
  123.7871  486.4965   95.8138
  250.1090  431.2469 -150.9899
   65.3379  560.5945  -29.1403
  122.5368  722.3480  -67.6395
   92.0104  481.9308   67.3754
  135.4510  754.7865   63.7595
  112.7527  525.1964  -68.6727
   56.9988  312.3390   33.4316
   65.5442  542.7350  125.5592
   45.6456  506.7659  -46.1159
  -11.1865  794.0012  -34.4092
   -8.9715  676.0650 -119.7814
  119.8861  363.0352   46.5600
   52.8274  777.2424 -143.5250
   -2.5263  628.5551 -162.7939
   24.5296  723.5384 -107.7169
   66.8787  652.9931 -135.5000
   48.1922  472.7354  -89.9421
  101.6990  448.6576   29.9350
   86.4210  725.0346  -57.0630
  139.5248  804.8544 -138.7977
  126.7576  609.3840   22.0265
   74.9642  337.7187 -137.4445
  128.2424  345.8240  125.2452
   85.0173  498.6436 -134.9217
  129.2909  712.8541   -7.0832
  102.9734  331.0481 -142.9129
  149.0623  638.5229 -113.5108
   92.2351  531.2649 -144.3242
  140.8609  778.4982   -8.5362
  121.3828  545.8631 -132.1498
  177.3419  614.5211  130.2438
  154.9713  466.7077  133.1679
  347.7079  537.6603 -142.1682
  147.1756  589.0380 -104.8257
  170.8981  708.3484 -157.2060
  320.8047  627.0080 -158.6478
  171.8889  829.6631 -119.2298
  227.2012  420.0343  -18.8333
  292.2001  730.7336 -154.7988
  190.8170  595.0400   55.4285
  235.5963  352.0891 -169.6957
  196.3055  535.5147 -156.6231
  196.8499  520.0449   48.7065
  252.4713  362.1085 -154.5572
  258.9861  664.6665  -22.5076
  217.2468  616.0213  120.4312
  254.3522  512.4533 -150.3249
  182.9742  415.4331   74.8791
  231.6865  580.4052 -134.0543
  180.7727  269.3753   49.6932
  287.3571  719.3518 -117.5777
  151.3056  746.4837   19.4890
  188.0626  623.4481  129.5233
  139.6833  491.6498 -123.1363
  191.8077  354.8011 -130.1293
  210.0937  635.7796  -93.4183
  204.2615  397.0302  -14.0599
  165.5428  516.7104 -148.2325
  335.5528  616.4550 -100.9173
  151.3700  401.4567   51.0289
  254.1428  314.5876 -150.6453
  168.3130  420.4402   83.3396
  134.9551  641.1141 -176.6377
  368.0897  426.4204  -53.0064
  127.8995  416.5418 -169.8945
  146.7209  428.6414  179.4450
  201.1230  413.3130 -136.3889
  170.0659  365.4417   32.5160
  199.9134  539.3822  113.3055
  294.8321  325.7014 -158.8716
  194.4617  334.3653  113.7602
  361.8826  564.8390 -155.2526
  164.0792  437.9090 -157.6610
  190.9126  699.3860   46.8603
  292.4447  240.4446 -159.5797
  136.7308  831.0946  125.7636
  173.2734  540.5075 -195.2114
  208.7297  723.1008 -156.9831
  140.0685  773.7318 -145.8715
  416.4244  659.2292 -197.9894
  199.6729  697.7713   -0.1179
  149.0398  465.3082  150.5869
  232.1979  530.3236 -172.8687
  122.0137  302.8313 -159.2472
  172.3075  472.6623  148.3131
  114.7856  744.3586 -176.1416
  363.2948  302.9344 -215.9886
  123.4160  482.3723  181.2461
  206.8262  422.6637 -186.7281
  290.9009  240.4460   -2.6016
  133.9289  542.1799   67.6215
  107.6404  728.2288   51.9685
  199.5206  348.8934  -57.5239
   90.3220  407.5976   96.2599
  126.2888  255.2388 -177.4704
   79.3503  471.9322 -126.1921
   88.9630  703.3892    2.4255
  145.6119  411.8108 -161.3333
  122.4719  670.3800  -41.4341
  171.7367  239.3591  -50.1322
  114.3558  700.2474 -150.2510
  144.9414  255.9264 -190.6813
   87.6026  609.2865 -183.0587
   84.7576  433.1935  -28.3515
  102.5985  740.5884 -138.1549
  293.5195  618.3804 -191.3640
  114.0693  659.8688 -196.5499
  112.2141  732.7346  -50.9424
  156.8231  310.8391  -67.0378
  246.5716  715.4466   58.3801
  235.3615  505.6571 -133.4386
  127.6254  385.3072  128.2014
  108.7568  807.8968  -10.9025
  166.2048  558.7405 -120.1720
  191.4529  806.4179 -173.6267
  181.0900  807.1796  -35.1913
  243.6847  457.9009   26.5048
  322.6493  511.8974 -151.5385
   87.7714  484.0009  173.9946
  276.2341  496.2997   73.6197
   69.3308  633.4184 -175.8456
   84.9674  328.4950 -134.7045
   27.8533  775.6034  -40.7659
   44.0280  375.9992   21.3369
   -7.7975  497.9577 -198.1184
  133.3182  612.1244 -148.9685
   27.7827  608.0314   77.3530
   69.3708  696.4209 -151.5072
   41.1136  512.9724 -206.0384
  281.1357  731.2698 -153.7748
   48.3048  751.8702 -179.0829
   97.0634  816.1528 -176.5926
  199.3919  511.5575 -145.0978
   81.2650  834.4348   39.0742
   28.8361  660.4052 -162.2471
   59.4710  541.2330   12.3735
   28.2847  768.3488 -153.0325
   81.0367  685.3999  -68.4313
   55.9589  419.0073   30.0988
   31.4514  570.4036 -169.3177
   76.7365  813.8444 -117.3836
   66.1105  699.6718   14.1679
   13.1375  754.4747 -159.4652
  129.9176  430.6236 -148.0923
  -34.9877  537.4681   41.8433
  -19.0005  430.6030 -226.6871
  -56.2454  616.4976 -221.0314
  -57.4098  767.9308  -57.5700
   -8.7221  496.8481 -206.7860
  -41.6532  764.1037   21.8903
   14.9173  378.0680  -94.6616
  -35.8429  436.4718 -185.1040
  -48.6087  634.2384 -232.6977
   -8.7793  465.7706 -243.3568
  -50.5355  778.4978 -206.2976
   -1.4482  382.7540 -254.5137
  -35.2782  600.1402   61.0842
    4.5714  649.0208 -189.2281
   14.4305  439.5403   87.2208
   35.7258  510.5719 -251.1066
   36.8555  682.9004 -256.4741
   -8.7973  386.7019  -64.6259
   26.8678  682.9555 -223.5432
   42.9585  355.7860 -182.9337
   26.6479  810.0470 -201.2682
  -21.6953  485.8958   -1.9444
   31.9826  610.5111 -156.9795
   41.9402  264.8162 -206.0977
    6.7483  464.4894  137.5802
   58.2632  724.9757 -148.5784
   18.7053  559.7225 -184.7029
   70.5583  371.4213   19.3816
   19.0862  782.2635  -31.8798
    3.4497  564.6047 -155.3739
   57.5074  740.5031 -121.5331
   19.7731  495.4465 -121.5100
  145.7816  305.1738 -176.5177
  122.8200  437.0252  102.0880
   62.6033  584.2067 -113.9032
   86.6073  327.5172 -179.0788
   38.5192  611.7199  126.5755
   95.1408  417.5442   20.7145
  324.7145  438.5718 -136.7531
   61.1804  267.0866    3.2901
  201.7677  531.8192  -95.3480
   42.0929  237.0525 -159.4614
   79.3070  640.9404   96.8215
  235.2339  219.0804  -23.0106
   85.0357  394.2905  197.9165
  153.5696  769.1192  -31.9252
   74.4184  773.1898   47.0986
   20.2267  356.1227 -116.9171
   33.1228  664.3268   79.1948
   78.6925  675.1110  -24.3879
   55.0653  298.0388 -140.5633
    0.9473  454.6419  -14.2829
   40.4377  369.2526  102.6315
  -14.4103  584.0005 -105.5690
    1.3607  632.3892 -135.6864
   48.8967  397.6278 -133.6806
    9.5830  530.7647  107.5101
    0.9486  303.7055 -124.7687
   40.8374  484.4380  117.5895
   40.3481  556.8462 -117.6504
  -13.5196  731.9466   16.1821
   31.9395  621.5584  -17.1887
   16.0692  730.4620   -2.3114
   72.4286  457.0599   78.9657
  122.9914  302.7384  -36.5333
   98.1152  591.2075  193.0804
   48.7251  356.4870   81.5269
   25.3984  657.5770 -139.1334
   71.8597  681.2704   94.5919
  269.1223  352.1021  -71.9759
   99.0210  529.7556 -206.0313
   46.6247  702.1599 -194.3895
  383.2317  369.9842   48.5309
   36.6258  787.7788 -190.2547
  272.5738  556.7513  187.6678
   41.0335  413.6609 -200.3201
   89.4217  615.8589  123.8410
  101.5046  370.2822 -122.8098
   93.4078  493.2536   24.6024
   51.8308  762.4559 -224.6678
  107.4297  644.7394  -82.5456
  149.3619  327.1132 -122.0127
  223.3233  684.6167 -198.5753
  105.2190  594.0463 -289.4253
  266.7525  348.1364 -155.0257
  162.7791  623.9155 -165.0261
  113.6360  481.0130 -284.9245
  115.4414  695.0088 -221.8842
  166.4603  413.9001  -32.0370
  142.1973  694.6706 -184.5521
  141.9876  645.2333 -294.2250
  196.4168  299.2099 -229.9353
  250.0654  427.6134  -60.7382
  206.8482  470.4105 -297.1004
  210.2915  342.5869 -343.5468
  269.8091  360.9792   84.2380
  258.8566  380.5243 -353.6721
  281.1608  397.8037  -44.9970
  259.3827  265.2788 -295.8290
  296.6474  595.0647 -382.1145
  292.6183  659.3130 -153.7508
  249.9626  257.8502 -186.7630
  276.8713  346.2930  -50.3051
  221.1328  663.4239 -372.7877
  277.3346  454.6542   18.7703
  240.9051  451.8257 -297.7207
  293.4312  665.5538 -357.3093
  300.3159  453.2763    9.4162
  284.5753  503.9542 -326.6255
  245.9886  324.9041  -48.8653
  229.2239  828.8358  -63.7359
  433.7503  384.8220  126.8576
  264.8678  508.7148  164.8155
  212.0619  744.4318 -110.7864
  229.0472  576.8266 -140.0818
  198.8016  320.6827  -94.9081
  237.5000  660.1492  -19.3720
  289.2352  303.0390 -259.4469
  239.4042  484.4508  -57.9509
  189.3307  686.5924 -264.5355
  219.3064  669.2095   96.2152
  170.0218  776.0372 -275.2148
  224.5797  308.3166    7.6115
  204.4596  520.5732  160.9859
  248.3504  598.5837  149.4841
  201.3276  405.6540 -186.2544
  191.7062  511.5374   -5.9794
  225.6863  845.6189 -193.3994
  197.4781  431.0621  -66.4223
  289.9470  585.1516 -196.1028
  246.9415  804.0600  -70.0441
  264.6959  696.7024 -349.4663
  208.7106  712.7792 -129.5379
  228.5665  793.9598 -329.6147
  251.5537  684.5610  138.6210
  304.6851  736.5506 -241.8721
  319.4105  680.6943 -109.2742
  286.5409  413.0234 -127.4745
